tconst,primaryTitle,titleType,startYear,runtimeMinutes,genres
tt0003875,The Education of Mr. Pipp,movie,1914,\N,Comedy
tt0003878,O Embarque das Tropas Expedicionárias para Angola e Moçambique,movie,1914,\N,Documentary
tt0003883,L'enfant de Paris,movie,1913,124,"Crime,Drama"
tt0003884,Engelein,movie,1914,49,Comedy
tt0003886,Enoch Arden,movie,1914,\N,Drama
tt0003887,Entre ruinas,movie,1914,\N,\N
tt0003888,The Envoy Extraordinary,movie,1914,\N,Drama
tt0003889,Erstarrte Liebe,movie,1914,\N,\N
tt0003890,The Escape,movie,1914,60,Drama
tt0003891,Escaped from Siberia,movie,1914,\N,Drama
tt0003893,Even Unto Death,movie,1914,\N,Drama
tt0003897,The Exploits of Elaine,movie,1914,220,Action
tt0003924,Facing the Gattling Guns,movie,1914,\N,Drama
tt0003925,A Factory Magdalen,movie,1914,\N,Drama
tt0003929,Fantasma,movie,1914,\N,Fantasy
tt0003930,Fantomas: The Mysterious Finger Print,movie,1914,59,"Crime,Drama"
tt0003935,The Fatal Night,movie,1914,\N,"Drama,History"
tt0003938,The Fates and Flora Fourflush,movie,1914,\N,Comedy
tt0003951,Fatum,movie,1915,70,\N
tt0003952,Fantômas: The False Magistrate,movie,1914,70,"Crime,Drama"
tt0003954,La festa del Blat,movie,1914,\N,\N
tt0003955,Fiestas del Coso Blanco en Tarragona,movie,1914,\N,Documentary
tt0003957,"A Fight for Freedom; or, Exiled to Siberia",movie,1914,\N,Drama
tt0003958,The Fight for the Great Black Diamond,movie,1914,\N,\N
tt0003960,Loyalty,movie,1914,68,\N
